Bundling 6%
Bundling 15%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 87%
Bundling 92%
Bundling 98%
Bundling 100%
Getting composition
Composition          Timeline
Codec                h264
Output               /Users/dennis/Desktop/Projects/Hackathons/hermes-video-agent/runs/exp-e1-211733/final.mp4
Concurrency          8x
Rendered 0/979
Rendered 1/979, time remaining: 3m 20s
Rendered 757/979, time remaining: 2s
Rendered 758/979, time remaining: 2s
Rendered 759/979, time remaining: 2s
Rendered 760/979, time remaining: 2s
Rendered 761/979, time remaining: 2s
Rendered 762/979, time remaining: 2s
Rendered 763/979, time remaining: 2s
Rendered 764/979, time remaining: 2s
Rendered 765/979, time remaining: 2s
Rendered 766/979, time remaining: 2s
Rendered 767/979, time remaining: 2s
Rendered 768/979, time remaining: 2s
Rendered 769/979, time remaining: 2s
Rendered 770/979, time remaining: 2s
Rendered 771/979, time remaining: 2s
Rendered 772/979, time remaining: 2s
Rendered 773/979, time remaining: 2s
Rendered 774/979, time remaining: 2s
Rendered 775/979, time remaining: 2s
Rendered 776/979, time remaining: 2s
Rendered 777/979, time remaining: 2s
Rendered 778/979, time remaining: 1s
Rendered 779/979, time remaining: 1s
Rendered 780/979, time remaining: 1s
Rendered 781/979, time remaining: 1s
Rendered 782/979, time remaining: 1s
Rendered 783/979, time remaining: 1s
Rendered 784/979, time remaining: 1s
Rendered 785/979, time remaining: 1s
Rendered 786/979, time remaining: 1s
Rendered 787/979, time remaining: 1s
Rendered 788/979, time remaining: 1s
Rendered 789/979, time remaining: 1s
Rendered 790/979, time remaining: 1s
Rendered 791/979, time remaining: 1s
Rendered 792/979, time remaining: 1s
Rendered 793/979, time remaining: 1s
Rendered 794/979, time remaining: 1s
Rendered 795/979, time remaining: 1s
Rendered 796/979, time remaining: 1s
Rendered 797/979, time remaining: 1s
Rendered 798/979, time remaining: 1s
Rendered 799/979, time remaining: 1s
Rendered 800/979, time remaining: 1s
Rendered 801/979, time remaining: 1s
Rendered 802/979, time remaining: 1s
Rendered 803/979, time remaining: 1s
Rendered 804/979, time remaining: 1s
Rendered 805/979, time remaining: 1s
Rendered 806/979, time remaining: 1s
Rendered 807/979, time remaining: 1s
Rendered 808/979, time remaining: 1s
Rendered 809/979, time remaining: 1s
Rendered 810/979, time remaining: 1s
Rendered 811/979, time remaining: 1s
Rendered 812/979, time remaining: 1s
Rendered 813/979, time remaining: 1s
Rendered 814/979, time remaining: 1s
Rendered 815/979, time remaining: 1s
Rendered 816/979, time remaining: 1s
Rendered 817/979, time remaining: 1s
Rendered 818/979, time remaining: 1s
Rendered 819/979, time remaining: 1s
Rendered 820/979, time remaining: 1s
Rendered 821/979, time remaining: 1s
Rendered 822/979, time remaining: 1s
Rendered 823/979, time remaining: 1s
Rendered 824/979, time remaining: 1s
Rendered 825/979, time remaining: 1s
Rendered 826/979, time remaining: 1s
Rendered 827/979, time remaining: 1s
Rendered 828/979, time remaining: 1s
Rendered 829/979, time remaining: 1s
Rendered 830/979, time remaining: 1s
Rendered 831/979, time remaining: 1s
Rendered 832/979, time remaining: 1s
Rendered 833/979, time remaining: 1s
Rendered 834/979, time remaining: 1s
Rendered 835/979, time remaining: 1s
Rendered 836/979, time remaining: 1s
Rendered 837/979, time remaining: 1s
Rendered 838/979, time remaining: 1s
Rendered 839/979, time remaining: 1s
Rendered 840/979, time remaining: 1s
Rendered 841/979, time remaining: 1s
Rendered 842/979, time remaining: 1s
Rendered 843/979, time remaining: 1s
Rendered 844/979, time remaining: 1s
Rendered 845/979, time remaining: 1s
Rendered 846/979, time remaining: 1s
Rendered 847/979, time remaining: 1s
Rendered 848/979, time remaining: 1s
Rendered 849/979, time remaining: 1s
Rendered 850/979, time remaining: 1s
Rendered 851/979, time remaining: 1s
Rendered 852/979, time remaining: 1s
Rendered 853/979, time remaining: 1s
Rendered 854/979, time remaining: 1s
Rendered 855/979, time remaining: 1s
Rendered 856/979, time remaining: 1s
Rendered 857/979, time remaining: 1s
Rendered 858/979, time remaining: 1s
Rendered 859/979, time remaining: 1s
Rendered 860/979, time remaining: 1s
Rendered 861/979, time remaining: 1s
Rendered 862/979, time remaining: 1s
Rendered 863/979, time remaining: 1s
Rendered 864/979, time remaining: 1s
Rendered 865/979, time remaining: 1s
Rendered 866/979, time remaining: 1s
Rendered 867/979, time remaining: 1s
Rendered 868/979, time remaining: 1s
Rendered 869/979, time remaining: 1s
Rendered 870/979, time remaining: 0s
Rendered 871/979, time remaining: 0s
Rendered 872/979, time remaining: 0s
Rendered 873/979, time remaining: 0s
Rendered 874/979, time remaining: 0s
Rendered 875/979, time remaining: 0s
Rendered 876/979, time remaining: 0s
Rendered 877/979, time remaining: 0s
Rendered 878/979, time remaining: 0s
Rendered 879/979, time remaining: 0s
Rendered 880/979, time remaining: 0s
Rendered 881/979, time remaining: 0s
Rendered 882/979, time remaining: 0s
Rendered 883/979, time remaining: 0s
Rendered 884/979, time remaining: 0s
Rendered 885/979, time remaining: 0s
Rendered 886/979, time remaining: 0s
Rendered 887/979, time remaining: 0s
Rendered 888/979, time remaining: 0s
Rendered 889/979, time remaining: 0s
Rendered 890/979, time remaining: 0s
Rendered 891/979, time remaining: 0s
Rendered 892/979, time remaining: 0s
Rendered 893/979, time remaining: 0s
Rendered 894/979, time remaining: 0s
Rendered 895/979, time remaining: 0s
Rendered 896/979, time remaining: 0s
Rendered 897/979, time remaining: 0s
Rendered 898/979, time remaining: 0s
Rendered 899/979, time remaining: 0s
Rendered 900/979, time remaining: 0s
Rendered 901/979, time remaining: 0s
Rendered 902/979, time remaining: 0s
Rendered 903/979, time remaining: 0s
Rendered 904/979, time remaining: 0s
Rendered 905/979, time remaining: 0s
Rendered 906/979, time remaining: 0s
Rendered 907/979, time remaining: 0s
Rendered 908/979, time remaining: 0s
Rendered 909/979, time remaining: 0s
Rendered 910/979, time remaining: 0s
Rendered 911/979, time remaining: 0s
Rendered 912/979, time remaining: 0s
Rendered 913/979, time remaining: 0s
Rendered 914/979, time remaining: 0s
Rendered 915/979, time remaining: 0s
Rendered 916/979, time remaining: 0s
Rendered 917/979, time remaining: 0s
Rendered 918/979, time remaining: 0s
Rendered 919/979, time remaining: 0s
Rendered 920/979, time remaining: 0s
Rendered 921/979, time remaining: 0s
Rendered 922/979, time remaining: 0s
Rendered 923/979, time remaining: 0s
Rendered 924/979, time remaining: 0s
Rendered 925/979, time remaining: 0s
Rendered 926/979, time remaining: 0s
Rendered 927/979, time remaining: 0s
Rendered 928/979, time remaining: 0s
Rendered 929/979, time remaining: 0s
Rendered 930/979, time remaining: 0s
Rendered 931/979, time remaining: 0s
Rendered 932/979, time remaining: 0s
Rendered 933/979, time remaining: 0s
Rendered 934/979, time remaining: 0s
Rendered 935/979, time remaining: 0s
Rendered 936/979, time remaining: 0s
Rendered 937/979, time remaining: 0s
Rendered 938/979, time remaining: 0s
Rendered 939/979, time remaining: 0s
Rendered 940/979, time remaining: 0s
Rendered 941/979, time remaining: 0s
Rendered 942/979, time remaining: 0s
Rendered 943/979, time remaining: 0s
Rendered 944/979, time remaining: 0s
Rendered 945/979, time remaining: 0s
Rendered 946/979, time remaining: 0s
Rendered 947/979, time remaining: 0s
Rendered 948/979, time remaining: 0s
Rendered 949/979, time remaining: 0s
Rendered 950/979, time remaining: 0s
Rendered 951/979, time remaining: 0s
Rendered 952/979, time remaining: 0s
Rendered 953/979, time remaining: 0s
Rendered 954/979, time remaining: 0s
Rendered 955/979, time remaining: 0s
Rendered 956/979, time remaining: 0s
Rendered 957/979, time remaining: 0s
Rendered 958/979, time remaining: 0s
Rendered 959/979, time remaining: 0s
Rendered 960/979, time remaining: 0s
Rendered 961/979, time remaining: 0s
Rendered 962/979, time remaining: 0s
Rendered 963/979, time remaining: 0s
Rendered 964/979, time remaining: 0s
Rendered 965/979, time remaining: 0s
Rendered 966/979, time remaining: 0s
Rendered 967/979, time remaining: 0s
Rendered 968/979, time remaining: 0s
Rendered 969/979, time remaining: 0s
Rendered 970/979, time remaining: 0s
Rendered 971/979, time remaining: 0s
Rendered 972/979, time remaining: 0s
Rendered 973/979, time remaining: 0s
Rendered 974/979, time remaining: 0s
Rendered 975/979, time remaining: 0s
Rendered 976/979, time remaining: 0s
Rendered 977/979, time remaining: 0s
Rendered 978/979, time remaining: 0s
Rendered 979/979
Encoded 32/979
Encoded 56/979
Encoded 89/979
Encoded 162/979
Encoded 231/979
Encoded 300/979
Encoded 368/979
Encoded 424/979
Encoded 502/979
Encoded 595/979
Encoded 687/979
Encoded 807/979
Encoded 891/979
Encoded 979/979
○                    /Users/dennis/Desktop/Projects/Hackathons/hermes-video-agent/runs/exp-e1-211733/final.mp4 4.5 MB
style_fill: wrote /Users/dennis/Desktop/Projects/Hackathons/hermes-video-agent/runs/exp-e1-211733/props.json (5 scenes, 979 frames @ 30fps, style=orinovate-kinetic-light)
